00000000: 424d 1e51 0200 0000 0000 8a00 0000 7c00  BM.Q..........|.
000058b0: ecec ecf9 f9f9 fefe feff ffff fefe fefc  ................
000058c0: fcfc f8f8 f8f2 f2f2 eded edea eaea e8e8  ................
000058d0: e8ec ecec e9e9 e9ee eeee fcfc fcff ffff  ................
000058e0: fefe fefe fefe fcfc fcfe fefe f9f9 f9f2  ................
000058f0: f2f2 eded edc7 c7c7 b8b8 b8b1 b1b1 bcbc  ................
00005900: bcbc bcbc bbbb bbba baba b7b7 b7b2 b2b2  ................
00005910: adad adab abab a5a5 a5a5 a5a5 a1a1 a19d  ................
00005920: 9d9d 9b9b 9b97 9797 9696 9694 9494 8e8e  ................
00005930: 8e83 8383 e7e7 e7f9 f9f9 eded edf0 f0f0  ................
00005940: e8e8 e8e6 e6e6 e8e8 e8e8 e8e8 eeee eef8  ................
00005950: f8f8 fefe fefd fdfd fefe feff ffff fefe  ................
00005960: fef8 f8f8 f0f0 f0ec ecec ecec eceb ebeb  ................
00005970: e8e8 e8e4 e4e4 ffff ffff ffff ffff ffff  ................
00005980: ffff ffff fffb fbfb f3f3 f3ed eded e7e7  ................
00005990: e7ec ecec eded edec ecec f2f2 f2fc fcfc  ................
000059a0: ffff ffff ffff ffff ffff ffff ffff fff7  ................
000059b0: f7f7 efef efea eaea ebeb ebee eeee eded  ................
000059c0: edf0 f0f0 fdfd fdfd fdfd fdfd fdff ffff  ................
000059d0: ffff ffff ffff f4f4 f4ea eaea ecec ecea  ................
000059e0: eaea ebeb ebef efef eeee eefa fafa ffff  ................
000059f0: ffff ffff fefe fefc fcfc f8f8 f8f2 f2f2  ................
00005a00: eded edea eaea e8e8 e8ec ecec e9e9 e9ee  ................
00005a10: eeee fcfc fcff ffff fefe feff ffff ffff  ................
00005a20: fffe fefe f9f9 f9f4 f4f4 efef efed eded  ................
00005a30: ecec ecec ecec ecec ec00 fafa faf9 f9f9  ................
00005a40: f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 f7f7 f7f5  ................
00005a50: f5f5 efef eff1 f1f1 f2f2 f2f2 f2f2 f4f4  ................
00005a60: f4f8 f8f8 fafa fafa fafa fbfb fbfb fbfb  ................
00005a70: fafa faf7 f7f7 f3f3 f3f1 f1f1 f1f1 f1f2  ................
00005a80: f2f2 f2f2 f2f3 f3f3 f8f8 f8f8 f8f8 f9f9  ................
00005a90: f9fb fbfb fafa fafd fdfd f5f5 f5f1 f1f1  ................
00005aa0: f2f2 f2f1 f1f1 f2f2 f2f3 f3f3 f3f3 f3f7  ................
00005ab0: f7f7 fafa faf9 f9f9 f9f9 f9f8 f8f8 f6f6  ................
00005ac0: f6f3 f3f3 f1f1 f1ef efef eaea eaf6 f6f6  ................
00005ad0: f1f1 f1ed eded f9f9 f9f9 f9f9 c8c8 c8b1  ................
00005ae0: b1b1 baba baba baba bbbb bbba baba baba  ................
00005af0: baba baba baba baba baba c0c0 c0c0 c0c0  ................
00005b00: b6b6 b6cc cccc f4f4 f4fa fafa f6f6 f6fa  ................
00005b10: fafa ecec ecef efef eeee eeef efef f1f1  ................
00005b20: f1f1 f1f1 f7f7 f7f8 f8f8 f9f9 f9fa fafa  ................
00005b30: fafa faf8 f8f8 f4f4 f4f1 f1f1 f0f0 f0f0  ................
00005b40: f0f0 f0f0 f0f0 f0f0 f2f2 f2f6 f6f6 f8f8  ................
00005b50: f8f8 f8f8 f9f9 f9fb fbfb f9f9 f9f7 f7f7  ................
00005b60: f4f4 f4f2 f2f2 f2f2 f2f1 f1f1 efef efee  ................
00005b70: eeee fdfd fdfc fcfc fafa fafa fafa f9f9  ................
00005b80: f9f7 f7f7 f4f4 f4f2 f2f2 efef eff1 f1f1  ................
00005b90: f2f2 f2f2 f2f2 f4f4 f4f8 f8f8 fafa fafa  ................
00005ba0: fafa fbfb fbfb fbfb fafa faf7 f7f7 f3f3  ................
00005bb0: f3f1 f1f1 f1f1 f1f1 f1f1 f1f1 f1f2 f2f2  ................
00005bc0: f7f7 f7f8 f8f8 f9f9 f9fc fcfc fbfb fbfd  ................
00005bd0: fdfd f6f6 f6f2 f2f2 f3f3 f3f1 f1f1 f2f2  ................
00005be0: f2f2 f2f2 f2f2 f2f6 f6f6 f9f9 f9f9 f9f9  ................
00005bf0: f9f9 f9f8 f8f8 f6f6 f6f3 f3f3 f1f1 f1f0  ................
00005c00: f0f0 eaea eaed eded eeee eef1 f1f1 f9f9  ................
00005c10: f9fc fcfc fdfd fdfe fefe fcfc fcfe fefe  ................
00005c20: f7f7 f7e8 e8e8 e2e2 e2c5 c5c5 baba bab8  ................
00005c30: b8b8 bcbc bcbb bbbb baba bab6 b6b6 b3b3  ................
00005c40: b3b0 b0b0 acac acab abab a5a5 a5a4 a4a4  ................
00005c50: a1a1 a19e 9e9e 9a9a 9a96 9696 9595 9593  ................
00005c60: 9393 8d8d 8d7f 7f7f a4a4 a4f7 f7f7 f1f1  ................
00005c70: f1f2 f2f2 f9f9 f9ef efef efef eff0 f0f0  ................
00005c80: f2f2 f2f6 f6f6 f8f8 f8f8 f8f8 f9f9 f9fb  ................
00005c90: fbfb f9f9 f9f7 f7f7 f4f4 f4f2 f2f2 f2f2  ................
00005ca0: f2f1 f1f1 efef efee eeee fdfd fdfc fcfc  ................
00005cb0: fafa fafa fafa f9f9 f9f7 f7f7 f5f5 f5f2  ................
00005cc0: f2f2 efef eff1 f1f1 f2f2 f2f2 f2f2 f4f4  ................
00005cd0: f4f8 f8f8 fafa fafa fafa fbfb fbfb fbfb  ................
00005ce0: fafa faf7 f7f7 f3f3 f3f1 f1f1 f1f1 f1f2  ................
00005cf0: f2f2 f2f2 f2f3 f3f3 f8f8 f8f8 f8f8 f9f9  ................
00005d00: f9fb fbfb fafa fafd fdfd f5f5 f5f1 f1f1  ................
00005d10: f2f2 f2f1 f1f1 f2f2 f2f3 f3f3 f3f3 f3f7  ................
00005d20: f7f7 fafa faf9 f9f9 f9f9 f9f8 f8f8 f6f6  ................
00005d30: f6f3 f3f3 f1f1 f1f0 f0f0 eaea eaed eded  ................
00005d40: eeee eef1 f1f1 f9f9 f9fc fcfc fdfd fdff  ................
00005d50: ffff fbfb fbfa fafa f8f8 f8f5 f5f5 f4f4  ................
00005d60: f4f2 f2f2 f2f2 f2f2 f2f2 efef ef00 f0f0  ................
00005d70: f0f1 f1f1 f1f1 f1f1 f1f1 f1f1 f1f1 f1f1  ................
00005d80: f3f3 f3f5 f5f5 fbfb fbf9 f9f9 f8f8 f8f8  ................
00005d90: f8f8 f6f6 f6f2 f2f2 f0f0 f0f0 f0f0 f1f1  ................
00005da0: f1f1 f1f1 f2f2 f2f6 f6f6 f9f9 f9fb fbfb  ................
00005db0: fbfb fbfa fafa f8f8 f8f7 f7f7 f2f2 f2f2  ................
00005dc0: f2f2 f1f1 f1ef efef f0f0 f0ed eded f7f7  ................
00005dd0: f7fb fbfb fafa fafb fbfb fbfb fbf9 f9f9  ................
00005de0: fafa faf6 f6f6 f0f0 f0f1 f1f1 f1f1 f1f2  ................
00005df0: f2f2 f4f4 f4f7 f7f7 f9f9 f9f9 f9f9 f0f0  ................
00005e00: f0fd fdfd f8f8 f8fe fefe f0f0 f0f4 f4f4  ................
00005e10: e3e3 e3a7 a7a7 b7b7 b7b9 b9b9 baba babc  ................
00005e20: bcbc bdbd bdbc bcbc bbbb bbbb bbbb b7b7  ................
00005e30: b7be bebe aeae aeaf afaf d4d4 d4ea eaea  ................
00005e40: eeee eefa fafa fdfd fdf9 f9f9 fafa faf8  ................
00005e50: f8f8 f7f7 f7f7 f7f7 f2f2 f2f1 f1f1 f1f1  ................
00005e60: f1f0 f0f0 f0f0 f0f2 f2f2 f6f6 f6f9 f9f9  ................
00005e70: fafa fafa fafa fafa fafa fafa f8f8 f8f4  ................
00005e80: f4f4 f2f2 f2f2 f2f2 f1f1 f1ef efef f3f3  ................
00005e90: f3f5 f5f5 f8f8 f8fa fafa fbfb fbfb fbfb  ................
00005ea0: fdfd fdfe fefe eded edee eeee f0f0 f0f0  ................
00005eb0: f0f0 f1f1 f1f3 f3f3 f6f6 f6f8 f8f8 fbfb  ................
00005ec0: fbf9 f9f9 f8f8 f8f8 f8f8 f6f6 f6f2 f2f2  ................
00005ed0: f0f0 f0f0 f0f0 f1f1 f1f1 f1f1 f2f2 f2f6  ................
00005ee0: f6f6 f9f9 f9fb fbfb fbfb fbf9 f9f9 f6f6  ................
00005ef0: f6f5 f5f5 f0f0 f0f1 f1f1 f0f0 f0ef efef  ................
00005f00: f0f0 f0ee eeee f8f8 f8fc fcfc fbfb fbfb  ................
00005f10: fbfb fbfb fbf8 f8f8 f9f9 f9f5 f5f5 f0f0  ................
00005f20: f0f1 f1f1 f1f1 f1f2 f2f2 f4f4 f4f7 f7f7  ................
00005f30: f9f9 f9fa fafa ffff fffd fdfd fcfc fcf9  ................
00005f40: f9f9 f1f1 f1ee eeee eded edea eaea eded  ................
00005f50: eded eded e7e7 e7ca caca c8c8 c8b9 b9b9  ................
00005f60: b7b7 b7bc bcbc bcbc bcba baba b7b7 b7b4  ................
00005f70: b4b4 b0b0 b0ad adad abab abac acac a5a5  ................
00005f80: a5a4 a4a4 a1a1 a19d 9d9d 9a9a 9a95 9595  ................
00005f90: 9292 9291 9191 8f8f 8f8a 8a8a 7878 78cb  ............xxx.
00005fa0: cbcb f9f9 f9f9 f9f9 fcfc fcf8 f8f8 f8f8  ................
00005fb0: f8fa fafa f8f8 f8f4 f4f4 f2f2 f2f2 f2f2  ................
00005fc0: f1f1 f1ef efef f3f3 f3f5 f5f5 f8f8 f8fa  ................
00005fd0: fafa fbfb fbfb fbfb fdfd fdfe fefe eded  ................
00005fe0: edee eeee f0f0 f0f0 f0f0 f1f1 f1f3 f3f3  ................
00005ff0: f6f6 f6f8 f8f8 fbfb fbf9 f9f9 f8f8 f8f8  ................
00006000: f8f8 f6f6 f6f2 f2f2 f0f0 f0f0 f0f0 f1f1  ................
00006010: f1f1 f1f1 f2f2 f2f6 f6f6 f9f9 f9fb fbfb  ................
00006020: fbfb fbfa fafa f8f8 f8f7 f7f7 f2f2 f2f2  ................
00006030: f2f2 f1f1 f1ef efef f0f0 f0ed eded f7f7  ................
00006040: f7fb fbfb fafa fafb fbfb fbfb fbf9 f9f9  ................
00006050: fafa faf6 f6f6 f0f0 f0f1 f1f1 f1f1 f1f2  ................
00006060: f2f2 f4f4 f4f7 f7f7 f9f9 f9fa fafa ffff  ................
00006070: fffd fdfd fcfc fcf9 f9f9 f1f1 f1ee eeee  ................
00006080: eded edea eaea f1f1 f1f3 f3f3 f5f5 f5f7  ................
00006090: f7f7 f9f9 f9fa fafa fafa fafb fbfb fdfd  ................
000060a0: fd00 e8e8 e8eb ebeb eded edec ecec eaea  ................
000060b0: eaec ecec f2f2 f2f8 f8f8 ffff fffe fefe  ................
000060c0: fdfd fdfe fefe f8f8 f8ee eeee e8e8 e8e9  ................
000060d0: e9e9 eaea eaea eaea eded edf5 f5f5 fefe  ................
000060e0: feff ffff ffff fffe fefe fdfd fdfa fafa  ................
000060f0: eded eded eded eded ede8 e8e8 eaea eae3  ................
00006100: e3e3 f8f8 f8ff ffff ffff ffff ffff ffff  ................
00006110: fffd fdfd fefe fef3 f3f3 ebeb ebeb ebeb  ................
00006120: ecec ecee eeee f2f2 f2f8 f8f8 fdfd fdfe  ................
00006130: fefe f9f9 f9fe fefe fdfd fdfe fefe eaea  ................
00006140: eaeb ebeb f0f0 f0ac acac b3b3 b3b6 b6b6  ................
00006150: baba babd bdbd bfbf bfbe bebe bcbc bcbb  ................
00006160: bbbb bcbc bcb2 b2b2 b9b9 b9b6 b6b6 aeae  ................
00006170: aecd cdcd f2f2 f2f5 f5f5 fdfd fdfe fefe  ................
00006180: ffff fffc fcfc fbfb fbfb fbfb eeee eeec  ................
00006190: ecec eded edea eaea e9e9 e9ed eded f6f6  ................
000061a0: f6fe fefe ffff ffff ffff ffff ffff ffff  ................
000061b0: fcfc fcf2 f2f2 ecec eced eded ecec ece7  ................
000061c0: e7e7 eeee eef4 f4f4 fcfc fcff ffff ffff  ................
000061d0: ffff ffff ffff ffff ffff e3e3 e3e7 e7e7  ................
000061e0: eaea eaeb ebeb ebeb ebef efef f7f7 f7fd  ................
000061f0: fdfd ffff fffe fefe fdfd fdfe fefe f8f8  ................
00006200: f8ee eeee e8e8 e8e9 e9e9 eaea eaea eaea  ................
00006210: eded edf5 f5f5 fefe feff ffff ffff fffd  ................
00006220: fdfd fbfb fbf8 f8f8 ebeb ebeb ebeb ecec  ................
00006230: ece7 e7e7 eaea eae3 e3e3 f8f8 f8fe fefe  ................
00006240: fefe fefe fefe fefe fefc fcfc fcfc fcf2  ................
00006250: f2f2 ebeb ebeb ebeb ecec ecee eeee f2f2  ................
00006260: f2f8 f8f8 fdfd fdff ffff ffff fffe fefe  ................
00006270: ffff fffc fcfc eeee eee9 e9e9 ecec ece8  ................
00006280: e8e8 e9e9 e9eb ebeb e5e5 e5bc bcbc baba  ................
00006290: bab7 b7b7 baba bac3 c3c3 bcbc bcba baba  ................
000062a0: b4b4 b4b0 b0b0 adad adac acac abab abac  ................
000062b0: acac a5a5 a5a4 a4a4 a1a1 a19e 9e9e 9898  ................
000062c0: 9894 9494 9292 9290 9090 9090 9084 8484  ................
000062d0: 8383 838c 8c8c f0f0 f0fb fbfb f8f8 f8f8  ................
000062e0: f8f8 fdfd fdff ffff fcfc fcf2 f2f2 ecec  ................
000062f0: eced eded ecec ece7 e7e7 eeee eef4 f4f4  ................
00006300: fcfc fcff ffff ffff ffff ffff ffff fffe  ................
00006310: fefe e3e3 e3e7 e7e7 eaea eaeb ebeb ebeb  ................
00006320: ebef efef f7f7 f7fd fdfd fefe fefe fefe  ................
00006330: fdfd fdfe fefe f8f8 f8ee eeee e8e8 e8e9  ................
00006340: e9e9 eaea eaea eaea eded edf5 f5f5 fefe  ................
00006350: feff ffff ffff fffe fefe fdfd fdfa fafa  ................
00006360: eded eded eded eded ede8 e8e8 eaea eae3  ................
00006370: e3e3 f8f8 f8ff ffff ffff ffff ffff ffff  ................
00006380: fffd fdfd fefe fef3 f3f3 ebeb ebeb ebeb  ................
00006390: ecec ecee eeee f2f2 f2f8 f8f8 fdfd fdff  ................
000063a0: ffff ffff fffe fefe ffff fffc fcfc eeee  ................
000063b0: eee9 e9e9 ecec ece8 e8e8 ebeb ebee eeee  ................
000063c0: f3f3 f3f9 f9f9 fdfd fdff ffff ffff ffff  ................
000063d0: ffff ffff ff00 e6e6 e6ea eaea eded edeb  ................
000063e0: ebeb e9e9 e9ec ecec f5f5 f5fe fefe ffff  ................
000063f0: fffd fdfd fdfd fdff ffff fbfb fbee eeee  ................
00006400: e8e8 e8ea eaea ebeb ebea eaea eded edf6  ................
00006410: f6f6 ffff ffff ffff ffff fffc fcfc fefe  ................
00006420: fefc fcfc eaea eaec ecec eeee eee9 e9e9  ................
00006430: efef efe5 e5e5 f4f4 f4ff ffff ffff ffff  ................
00006440: ffff ffff fffd fdfd fefe feed eded eded  ................
00006450: edec ecec ebeb ebec ecec f0f0 f0f5 f5f5  ................
00006460: fbfb fbff ffff fdfd fdfc fcfc fefe fefe  ................
00006470: fefe efef efef efef f2f2 f2be bebe b1b1  ................
00006480: b1b5 b5b5 baba babf bfbf c0c0 c0c0 c0c0  ................
00006490: bebe bebb bbbb bdbd bdb4 b4b4 c1c1 c1c2  ................
000064a0: c2c2 abab abb9 b9b9 e4e4 e4f4 f4f4 fbfb  ................
000064b0: fbfa fafa fefe fefb fbfb fcfc fcfd fdfd  ................
000064c0: ecec ecea eaea eeee eeea eaea e7e7 e7eb  ................
000064d0: ebeb f5f5 f5fe fefe ffff ffff ffff ffff  ................
000064e0: ffff ffff fcfc fcef efef eaea eaed eded  ................
000064f0: eded ede7 e7e7 ecec ecf5 f5f5 fefe feff  ................
00006500: ffff ffff ffff ffff ffff ffff ffff e5e5  ................
00006510: e5e9 e9e9 ecec eceb ebeb e9e9 e9ed eded  ................
00006520: f6f6 f6ff ffff ffff fffd fdfd fdfd fdff  ................
00006530: ffff fbfb fbee eeee e8e8 e8ea eaea ebeb  ................
00006540: ebea eaea eded edf6 f6f6 ffff ffff ffff  ................
00006550: ffff fffb fbfb fcfc fcfa fafa e8e8 e8ea  ................
00006560: eaea ecec ece8 e8e8 eeee eee5 e5e5 f4f4  ................
00006570: f4fe fefe fefe fefe fefe fefe fefc fcfc  ................
00006580: fdfd fdec ecec eded edec ecec ebeb ebec  ................
00006590: ecec f0f0 f0f5 f5f5 fbfb fbff ffff fafa  ................
000065a0: faf6 f6f6 fefe fefd fdfd eded edec ecec  ................
000065b0: f4f4 f4ef efef eded edf2 f2f2 efef efbf  ................
000065c0: bfbf b8b8 b8bb bbbb bcbc bcc3 c3c3 bdbd  ................
000065d0: bdb9 b9b9 b3b3 b3ad adad aaaa aaaa aaaa  ................
000065e0: abab abad adad a5a5 a5a4 a4a4 a2a2 a29d  ................
000065f0: 9d9d 9898 9894 9494 9090 9090 9090 8a8a  ................
00006600: 8a84 8484 9191 9178 7878 c6c6 c6fa fafa  .......xxx......
00006610: fcfc fcf4 f4f4 fdfd fdff ffff fcfc fcef  ................
00006620: efef eaea eaed eded eded ede7 e7e7 ecec  ................
00006630: ecf5 f5f5 fefe feff ffff ffff ffff ffff  ................
00006640: ffff ffff ffff e5e5 e5e9 e9e9 ecec eceb  ................
00006650: ebeb e9e9 e9ed eded f6f6 f6fe fefe ffff  ................
00006660: fffd fdfd fdfd fdfe fefe fafa faed eded  ................
00006670: e7e7 e7e9 e9e9 ebeb ebea eaea eded edf6  ................
00006680: f6f6 ffff ffff ffff ffff fffc fcfc fefe  ................
00006690: fefc fcfc eaea eaec ecec eeee eee9 e9e9  ................
000066a0: efef efe5 e5e5 f4f4 f4ff ffff ffff ffff  ................
000066b0: ffff ffff fffd fdfd fefe feed eded eded  ................
000066c0: edec ecec ebeb ebec ecec f0f0 f0f5 f5f5  ................
000066d0: fbfb fbff ffff fafa faf6 f6f6 fefe fefd  ................
000066e0: fdfd eded edec ecec f4f4 f4f0 f0f0 eded  ................
000066f0: edf0 f0f0 f6f6 f6fb fbfb ffff ffff ffff  ................
00006700: ffff fffe fefe fcfc fc00 e7e7 e7ec ecec  ................
00006710: efef efed eded ebeb ebee eeee f9f9 f9ff  ................
00006720: ffff ffff fffa fafa fbfb fbff ffff fefe  ................
00006730: fef0 f0f0 eaea eaed eded eeee eeec ecec  ................
00006740: eeee eef7 f7f7 ffff ffff ffff ffff fff8  ................
00006750: f8f8 fefe fefc fcfc e8e8 e8ed eded f1f1  ................
00006760: f1ee eeee f6f6 f6eb ebeb f0f0 f0ff ffff  ................
00006770: ffff ffff ffff ffff fffa fafa fcfc fce7  ................
00006780: e7e7 f1f1 f1ef efef eded edec ecec eeee  ................
00006790: eef2 f2f2 f7f7 f7fb fbfb fefe fef7 f7f7  ................
000067a0: fefe fef2 f2f2 f8f8 f8f7 f7f7 efef efcf  ................
000067b0: cfcf aeae aeb3 b3b3 b9b9 b9bf bfbf c2c2  ................
000067c0: c2c1 c1c1 bebe bebc bcbc aeae aeba baba  ................
000067d0: b8b8 b8b8 b8b8 b7b7 b7a9 a9a9 bebe bef2  ................
000067e0: f2f2 f9f9 f9f4 f4f4 fafa faf7 f7f7 fcfc  ................
000067f0: fcfd fdfd ebeb ebea eaea f3f3 f3ed eded  ................
00006800: e7e7 e7ea eaea f4f4 f4fd fdfd ffff fffd  ................
00006810: fdfd fdfd fdff ffff fafa faec ecec e9e9  ................
00006820: e9ef efef f0f0 f0ea eaea eded edf6 f6f6  ................
00006830: ffff ffff ffff fdfd fdfa fafa fcfc fcff  ................
00006840: ffff ebeb ebef efef f1f1 f1ee eeee eaea  ................
00006850: eaec ecec f5f5 f5ff ffff ffff fffa fafa  ................
00006860: fbfb fbff ffff fefe fef0 f0f0 eaea eaed  ................
00006870: eded eeee eeec ecec eeee eef7 f7f7 ffff  ................
00006880: ffff ffff ffff fff7 f7f7 fcfc fcfa fafa  ................
00006890: e6e6 e6eb ebeb efef efed eded f5f5 f5ea  ................
000068a0: eaea f0f0 f0fe fefe fefe fefe fefe fdfd  ................
000068b0: fdf9 f9f9 fbfb fbe6 e6e6 f1f1 f1ef efef  ................
000068c0: eded edec ecec eeee eef2 f2f2 f7f7 f7fb  ................
000068d0: fbfb ffff fffb fbfb ffff ffff ffff eaea  ................
000068e0: eae7 e7e7 efef efe9 e9e9 e9e9 e9f1 f1f1  ................
000068f0: f0f0 f0be bebe b5b5 b5b6 b6b6 b3b3 b3b8  ................
00006900: b8b8 bcbc bcb8 b8b8 b3b3 b3ac acac a9a9  ................
00006910: a9a9 a9a9 abab abad adad a4a4 a4a4 a4a4  ................
00006920: a2a2 a29d 9d9d 9898 9893 9393 8f8f 8f8f  ................
00006930: 8f8f 8484 8493 9393 8b8b 8b82 8282 8686  ................
00006940: 86f0 f0f0 fbfb fbf3 f3f3 fbfb fbff ffff  ................
00006950: fafa faec ecec e9e9 e9ef efef f0f0 f0ea  ................
00006960: eaea eded edf6 f6f6 ffff ffff ffff fdfd  ................
00006970: fdfa fafa fcfc fcff ffff ebeb ebee eeee  ................
00006980: f1f1 f1ed eded e9e9 e9eb ebeb f4f4 f4fe  ................
00006990: fefe fefe fef9 f9f9 fbfb fbfd fdfd fcfc  ................
000069a0: fcef efef e9e9 e9ec ecec eded edec ecec  ................
000069b0: eeee eef7 f7f7 ffff ffff ffff ffff fff8  ................
000069c0: f8f8 fefe fefc fcfc e8e8 e8ed eded f1f1  ................
000069d0: f1ee eeee f6f6 f6eb ebeb f0f0 f0ff ffff  ................
000069e0: ffff ffff ffff ffff fffa fafa fcfc fce7  ................
000069f0: e7e7 f1f1 f1ef efef eded edec ecec eeee  ................
00006a00: eef2 f2f2 f7f7 f7fb fbfb ffff fffb fbfb  ................
00006a10: ffff ffff ffff eaea eae7 e7e7 efef efe9  ................
00006a20: e9e9 f0f0 f0f4 f4f4 f9f9 f9fd fdfd ffff  ................
00006a30: fffe fefe fcfc fcfa fafa ffff ff00 eaea  ................
00006a40: eaed eded eeee eeeb ebeb e7e7 e7eb ebeb  ................
00006a50: f6f6 f6ff ffff ffff fffa fafa fbfb fbff  ................
00006a60: ffff fefe fef0 f0f0 eaea eaed eded f2f2  ................
00006a70: f2ed eded ebeb ebf1 f1f1 fbfb fbff ffff  ................
00006a80: ffff fffb fbfb ffff fffe fefe e8e8 e8ea  ................
00006a90: eaea ecec ece7 e7e7 efef efe4 e4e4 f0f0  ................
00006aa0: f0ff ffff fefe feff ffff ffff ffff ffff  ................
00006ab0: ffff fff2 f2f2 ecec ecea eaea e8e8 e8e8  ................
00006ac0: e8e8 ecec ecf4 f4f4 fcfc fcff ffff ffff  ................
00006ad0: ffff ffff fefe feff ffff ebeb ebe9 e9e9  ................
00006ae0: eded ede5 e5e5 9d9d 9dc1 c1c1 b4b4 b4c0  ................
00006af0: c0c0 bcbc bcc5 c5c5 c6c6 c6b8 b8b8 c2c2  ................
00006b00: c2b8 b8b8 b4b4 b4b8 b8b8 b7b7 b7b2 b2b2  ................
00006b10: b4b4 b4bd bdbd f8f8 f8fa fafa f9f9 f9fb  ................
00006b20: fbfb ffff fffd fdfd f0f0 f0eb ebeb efef  ................
00006b30: efec ecec eaea eaf0 f0f0 fafa faff ffff  ................
00006b40: fefe fefa fafa fefe feff ffff fbfb fbed  ................
00006b50: eded eaea eaf0 f0f0 f1f1 f1eb ebeb ebeb  ................
00006b60: ebf6 f6f6 ffff ffff ffff ffff fffe fefe  ................
00006b70: ffff ffff ffff e9e9 e9ec ecec eded edea  ................
00006b80: eaea e6e6 e6ea eaea f5f5 f5ff ffff ffff  ................
00006b90: fffa fafa fbfb fbff ffff fefe fef0 f0f0  ................
00006ba0: eaea eaed eded f2f2 f2e7 e7e7 e5e5 e5f2  ................
00006bb0: f2f2 fcfc fcfc fcfc fcfc fcfe fefe f6f6  ................
00006bc0: f6fa fafa f6f6 f6ec ecec ecec ecf0 f0f0  ................
00006bd0: eded ede3 e3e3 efef effd fdfd fdfd fdfe  ................
00006be0: fefe fdfd fdfd fdfd fdfd fdf2 f2f2 ecec  ................
00006bf0: ecea eaea e8e8 e8e8 e8e8 ecec ecf4 f4f4  ................
00006c00: fcfc fcff ffff fafa fafe fefe ffff fffa  ................
00006c10: fafa f0f0 f0ea eaea ecec ecf0 f0f0 e6e6  ................
00006c20: e6ea eaea dbdb dbb7 b7b7 bcbc bcbf bfbf  ................
00006c30: b4b4 b4c2 c2c2 b8b8 b8bd bdbd b1b1 b1af  ................
00006c40: afaf b8b8 b8a9 a9a9 9e9e 9eaf afaf a9a9  ................
00006c50: a994 9494 a8a8 a8a0 a0a0 8e8e 8e96 9696  ................
